ECLIPSE ANDROID PROJECT IMPORT SUMMARY
======================================

Manifest Merging:
* app\src\main\res\values-large\
* app\src\main\res\values-large\refs.xml
* app\src\main\res\values-sw600dp\
* app\src\main\res\values-sw600dp\dimens.xml
* app\src\main\res\values-sw600dp\refs.xml
* app\src\main\res\values-sw720dp-land\
* app\src\main\res\values-sw720dp-land\dimens.xml
* app\src\main\res\values-v11\
* app\src\main\res\values-v11\styles.xml
* app\src\main\res\values-v14\
* app\src\main\res\values-v14\styles.xml
* app\src\main\res\values-v16\
* app\src\main\res\values-v16\style.xml
* app\src\main\res\values\
* app\src\main\res\values\attrs.xml
* app\src\main\res\values\colors.xml
* app\src\main\res\values\dimens.xml
* app\src\main\res\values\strings.xml
* app\src\main\res\values\styles.xml
* app\src\main\res\xml\
* app\src\main\res\xml\preferences.xml
* build.gradle
* gradle\
* gradle\wrapper\
* gradle\wrapper\gradle-wrapper.jar
* gradle\wrapper\gradle-wrapper.properties
* gradlew
* gradlew.bat
* ic_launcher-web.png
* proguard-project.txt
* settings.gradle

Replaced Jars with Dependencies:
--------------------------------
The importer recognized the following .jar files as third party
libraries and replaced them with Gradle dependencies instead. This has
the advantage that more explicit version information is known, and the
libraries can be updated automatically. However, it is possible that
the .jar file in your project was of an older version than the
dependency we picked, which could render the project not compileable.
You can disable the jar replacement in the import wizard and try again:

android-support-v4.jar => com.android.support:support-v4:+
android-support-v7-appcompat.jar => com.android.support:appcompat-v7:+

Replaced Libraries with Dependencies:
-------------------------------------
The importer recognized the following library projects as third party
libraries and replaced them with Gradle dependencies instead. This has
the advantage that more explicit version information is known, and the
libraries can be updated automatically. However, it is possible that
the source files in your project were of an older version than the
dependency we picked, which could render the project not compileable.
You can disable the library replacement in the import wizard and try
again:

android-support-v7-appcompat => [com.android.support:appcompat-v7:+]

Moved Files:
------------
Android Gradle projects use a different directory structure than ADT
Eclipse projects. Here's how the projects were restructured:

* AndroidManifest.xml => app\src\main\AndroidManifest.xml
* libs\android-support-v13.jar => app\libs\android-support-v13.jar
* lint.xml => app\lint.xml
* res\ => app\src\main\res\
* src\ => app\src\main\java\

Next Steps:
-----------
You can now build the project. The Gradle project needs network
connectivity to download dependencies.

Bugs:
-----
If for some reason your project does not build, and you determine that
it is due to a bug or limitation of the Eclipse to Gradle importer,
please file a bug at http://b.android.com with category
Component-Tools.

(This import summary is for your information only, and can be deleted
after import once you are satisfied with the results.)
